imgUrl,title,link,spanContent,dateCreated,ratingValue,ratingCount,genres
https://phimmoiyyy.net/wp-content/uploads/2023/09/Thanh-Guom-Tru-Ta.jpg,Thanh Gươm Trừ Tà,https://phimmoiyyy.net/phim-le/thanh-guom-tru-ta,Dr. Cheon and Lost Talisman 2023,"Nov. 11, 2023",8.8,28,"['Phim Bí Ẩn', 'Phim Chiếu Rạp', 'Phim Hành Động', 'Phim Kịch Tính']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Di-Ai-Vi-Doanh.jpg,Dĩ Ái Vi Doanh,https://phimmoiyyy.net/phim-bo/di-ai-vi-doanh-101375,Only for Love 2023,"Nov. 11, 2023",9.3,108,"['Phim Chính Kịch', 'Phim Hài', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Cau-Chuyen-Luc-Nua-Dem.jpg,Câu Chuyện Lúc Nửa Đêm,https://phimmoiyyy.net/phim-bo/cau-chuyen-luc-nua-dem,Goosebumps 2023,"Nov. 09, 2023",5.7,6,"['Phim Hài', 'Phim Hành Động', 'Phim Phiêu Lưu', 'Phim Viễn Tưởng']"
https://phimmoiyyy.net/wp-content/uploads/2023/10/Haliparot.jpg,Bản Năng Tình Dục,https://phimmoiyyy.net/phim-le/ban-nang-tinh-duc,Haliparot 2023,"Nov. 09, 2023",7.3,18,"['Phim 18+', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/07/Oppenheimer.jpg,Oppenheimer,https://phimmoiyyy.net/phim-le/oppenheimer-167774,Oppenheimer 2023,"Nov. 09, 2023",9.2,314,"['Phim Chiếu Rạp', 'Phim Chính Kịch', 'Phim Lịch Sử']"
https://phimmoiyyy.net/wp-content/uploads/2023/09/Suc-Manh-Tien-Le.jpg,Sức Mạnh Tiền Lẻ,https://phimmoiyyy.net/phim-le/suc-manh-tien-le,Dumb Money 2023,"Nov. 08, 2023",6,5,"['Phim Chính Kịch', 'Phim Hài', 'Phim Lịch Sử']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Tuhog.jpg,Bố Chồng Nàng Dâu,https://phimmoiyyy.net/phim-le/bo-chong-nang-dau,Tuhog 2023,"Nov. 07, 2023",5.1,20,"['Phim 18+', 'Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Ac-Quy-An-Minh.jpg,Ác Quỷ Ẩn Mình,https://phimmoiyyy.net/phim-le/ac-quy-an-minh,When Evil Lurks 2023,"Nov. 07, 2023",5.2,18,"['Phim Kịch Tính', 'Phim Kinh Dị', 'Phim Tâm Lý']"
https://phimmoiyyy.net/wp-content/uploads/2023/05/ninh-an-nhu-mong.jpg,Ninh An Như Mộng,https://phimmoiyyy.net/phim-bo/ninh-an-nhu-mong,Story of Kunning Palace 2023,"Nov. 07, 2023",8.8,56,"['Phim Chính Kịch', 'Phim Cổ Trang', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Bo-Ba-Nu-Tac.jpg,Bộ Ba Nữ Tặc,https://phimmoiyyy.net/phim-le/bo-ba-nu-tac,Wingwomen 2023,"Nov. 02, 2023",7.5,8,"['Phim Chính Kịch', 'Phim Hài', 'Phim Hành Động', 'Phim Netflix']"
https://phimmoiyyy.net/wp-content/uploads/2023/11/Nguoi-tinh-chua-lanh.jpg,Người Tình Chữa Lành,https://phimmoiyyy.net/phim-bo/nguoi-tinh-chua-lanh,Love is Panacea 2023,"Nov. 02, 2023",8.9,9,"['Phim Chính Kịch', 'Phim Tâm Lý', 'Phim Tình Cảm']"
https://phimmoiyyy.net/wp-content/uploads/2023/09/PAW-Patrol-Phim-Sieu-Dang.jpg,PAW Patrol: Phim Siêu Đẳng,https://phimmoiyyy.net/phim-le/paw-patrol-phim-sieu-dang,PAW Patrol: The Mighty Movie 2023,"Nov. 02, 2023",9.7,12,"['Phim Chiếu Rạp', 'Phim Gia Đình', 'Phim Hành Động', 'Phim Hoạt Hình', '', '']"
